================ edge-reduction λ sweep ================
date         : 2026-07-02T19:51:48+02:00
host         : TUMWUTG-MIT148
git commit   : bc1a042 (research/wgp-2026)
python       : Python 3.14.4
base config  : experiments/edge_reduction/sample_tests/assembly_1_n_p_2/config.py
instance     : assembly_1
parts file   : data/assembly_1/assembly_1_parts.json
num_phases   : 2
lambda grid  : 0.0 0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1.0
jobs (par.)  : 11
rundir       : experiments/edge_reduction/sweeps/assembly_1_np_2
=======================================================

----------------- λ = 0.0 -----------------
2026-07-02 19:51:50.347 | INFO     | __main__:<module>:193 - Running /home/md/Work/PyCAALP/experiments/edge_reduction/run.py
2026-07-02 19:51:50.348 | INFO     | __main__:<module>:194 - ASSEMBLY_FNAME='data/assembly_1/assembly_1_parts.json'
2026-07-02 19:51:50.348 | INFO     | __main__:<module>:197 - NUM_PHASES=2
2026-07-02 19:51:50.348 | INFO     | __main__:<module>:198 - RES_FNAME='experiments/edge_reduction/sweeps/assembly_1_np_2/lambda_0.0/res.pkl'
2026-07-02 19:51:50.348 | INFO     | experiments.edge_reduction.scripts.combination_runs:run_full_edge_reduction_change:98 - Running test with: red_perc=0
2026-07-02 19:51:50.355 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:51:50.619 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:51:50.832 | INFO     | experiments.edge_reduction.scripts.combination_runs:run_full_edge_reduction_change:98 - Running test with: red_perc=5
2026-07-02 19:51:50.837 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:51:51.387 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:51:51.582 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:51:52.223 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:51:52.428 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:51:52.931 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:51:53.159 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:51:53.672 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:51:53.872 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:51:54.508 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:51:54.681 | INFO     | experiments.edge_reduction.scripts.combination_runs:run_full_edge_reduction_change:98 - Running test with: red_perc=10
2026-07-02 19:51:54.684 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:51:55.182 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:51:55.348 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:51:55.865 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:51:56.057 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:51:56.581 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:51:56.790 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:51:57.352 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:51:57.585 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:51:58.138 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:51:58.352 | INFO     | experiments.edge_reduction.scripts.combination_runs:run_full_edge_reduction_change:98 - Running test with: red_perc=15
2026-07-02 19:51:58.359 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:51:58.932 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:51:59.158 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:51:59.723 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:51:59.913 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:52:00.576 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:52:00.783 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:52:01.303 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:52:01.471 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:52:01.973 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:52:02.144 | INFO     | experiments.edge_reduction.scripts.combination_runs:run_full_edge_reduction_change:98 - Running test with: red_perc=20
2026-07-02 19:52:02.153 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:52:02.783 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:52:03.029 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:52:03.607 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:52:03.842 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:52:04.501 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:52:04.722 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:52:05.327 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:52:05.457 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:52:06.023 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:52:06.188 | INFO     | experiments.edge_reduction.scripts.combination_runs:run_full_edge_reduction_change:98 - Running test with: red_perc=25
2026-07-02 19:52:06.194 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:52:06.747 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:52:06.921 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:52:07.484 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:52:07.648 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:52:08.264 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:52:08.464 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:52:09.044 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:52:09.220 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:52:09.761 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:52:09.918 | INFO     | experiments.edge_reduction.scripts.combination_runs:run_full_edge_reduction_change:98 - Running test with: red_perc=30
2026-07-02 19:52:09.922 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
