========================================================================
Strategy Comparison Experiment — assembly_2
========================================================================

Building assembly digraph …
2026-06-20 08:23:31.034 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
  22160 nodes, 134216 edges  (177.5s)

[1] Full MIP  P=3  λ=1.0
2026-06-20 08:26:28.504 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
presolving:
(round 1, fast)       2530 del vars, 806 del conss, 0 add conss, 259 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 99 clqs, 0 implints
(round 2, fast)       13412 del vars, 22509 del conss, 0 add conss, 4943 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 103 clqs, 0 implints
(round 3, fast)       34573 del vars, 64261 del conss, 0 add conss, 14369 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 99 clqs, 0 implints
(round 4, fast)       64512 del vars, 126149 del conss, 0 add conss, 26332 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 99 clqs, 0 implints
(round 5, fast)       94610 del vars, 192874 del conss, 0 add conss, 37302 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 99 clqs, 0 implints
(round 6, fast)       117412 del vars, 245656 del conss, 0 add conss, 45018 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 99 clqs, 0 implints
(round 7, fast)       131542 del vars, 279457 del conss, 0 add conss, 49450 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 99 clqs, 0 implints
(round 8, fast)       138964 del vars, 298024 del conss, 0 add conss, 51604 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 99 clqs, 0 implints
(round 9, fast)       142071 del vars, 306441 del conss, 0 add conss, 52456 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 98 clqs, 0 implints
(round 10, fast)       142974 del vars, 309068 del conss, 0 add conss, 52696 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 97 clqs, 0 implints
(round 11, fast)       143126 del vars, 309548 del conss, 0 add conss, 52734 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs, 0 implints
(round 12, exhaustive) 143136 del vars, 309584 del conss, 0 add conss, 52735 chg bounds, 0 chg sides, 0 chg coeffs, 108967 upgd conss, 0 impls, 95 clqs, 0 implints
   (4.7s) probing: 1000/36382 (2.7%) - 0 fixings, 0 aggregations, 2362683 implications, 0 bound changes
   (4.7s) probing: 1001/36382 (2.8%) - 0 fixings, 0 aggregations, 2363339 implications, 0 bound changes
   (4.7s) probing aborted: 1000/1000 successive useless probings
   (4.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (4.9s) no symmetry present (symcode time: 0.01)
presolving (13 rounds: 13 fast, 2 medium, 2 exhaustive):
 143136 deleted vars, 309584 deleted constraints, 0 added constraints, 52735 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 1476475 cliques, 0 implied integral variables (0 bin, 0 int, 0 cont)
presolved problem has 36383 variables (36382 bin, 0 int, 1 cont) and 115309 constraints
     95 constraints of type <setppc>
   6342 constraints of type <linear>
 108872 constraints of type <logicor>
Presolving Time: 4.89

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 5.7s|     1 |     0 |     0 |     - |   locks|   0 |  36k| 115k| 115k|   0 |  0 |  10 |   0 | 0.000000e+00 | 3.037948e+00 |    Inf | unknown
p 6.1s|     1 |     0 |     0 |     - | vbounds|   0 |  36k| 115k| 115k|   0 |  0 |  11 |   0 | 0.000000e+00 | 2.981459e+00 |    Inf | unknown
p11.7s|     1 |     0 |   105 |     - | vbounds|   0 |  36k| 115k| 115k|   0 |  0 |  15 |   0 | 0.000000e+00 | 1.521798e+00 |    Inf | unknown
 12.0s|     1 |     0 |   235 |     - |  1206M |   0 |  36k| 115k| 115k|   0 |  0 |  15 |   0 | 1.012649e+00 | 1.521798e+00 |  50.28%| unknown
 12.1s|     1 |     0 |   235 |     - |  1209M |   0 |  36k| 115k| 115k|   0 |  0 |  16 |   0 | 1.012649e+00 | 1.521798e+00 |  50.28%| unknown
 25.2s|     1 |     0 |   269 |     - |  1233M |   0 |  36k| 115k| 115k|   2 |  1 |  16 |   0 | 1.012649e+00 | 1.521798e+00 |  50.28%| unknown
 37.1s|     1 |     0 |   306 |     - |  1248M |   0 |  36k| 115k| 115k|   8 |  2 |  18 |   0 | 1.012649e+00 | 1.521798e+00 |  50.28%| unknown
 48.1s|     1 |     0 |   360 |     - |  1264M |   0 |  36k| 115k| 115k|  15 |  3 |  21 |   0 | 1.012649e+00 | 1.521798e+00 |  50.28%| unknown
 54.9s|     1 |     0 |   414 |     - |  1285M |   0 |  36k| 115k| 115k|  18 |  4 |  24 |   0 | 1.012649e+00 | 1.521798e+00 |  50.28%| unknown
 62.1s|     1 |     0 |   452 |     - |  1306M |   0 |  36k| 115k| 115k|  22 |  5 |  26 |   0 | 1.012649e+00 | 1.521798e+00 |  50.28%| unknown
 73.8s|     1 |     0 |   511 |     - |  1322M |   0 |  36k| 115k| 115k|  28 |  6 |  27 |   0 | 1.012649e+00 | 1.521798e+00 |  50.28%| unknown
 89.1s|     1 |     0 |   679 |     - |  1340M |   0 |  36k| 115k| 115k|  35 |  7 |  33 |   0 | 1.012649e+00 | 1.521798e+00 |  50.28%| unknown
 94.6s|     1 |     0 |   912 |     - |  1358M |   0 |  36k| 115k| 115k|  43 |  8 |  37 |   0 | 1.012649e+00 | 1.521798e+00 |  50.28%| unknown
 99.8s|     1 |     0 |  1003 |     - |  1389M |   0 |  36k| 115k| 115k|  46 |  9 |  38 |   0 | 1.012649e+00 | 1.521798e+00 |  50.28%| unknown
  104s|     1 |     0 |  1073 |     - |  1426M |   0 |  36k| 115k| 115k|  51 | 10 |  38 |   0 | 1.012649e+00 | 1.521798e+00 |  50.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  105s|     1 |     0 |  1118 |     - |  1439M |   0 |  36k| 115k| 115k|  56 | 11 |  38 |   0 | 1.012649e+00 | 1.521798e+00 |  50.28%| unknown
  117s|     1 |     2 | 12698 |     - |  1445M |   0 |  36k| 115k| 115k|  56 | 11 |  41 |  19 | 1.012649e+00 | 1.521798e+00 |  50.28%| unknown
d 332s|    41 |    14 |187499 |4662.1 |linesear|  16 |  36k| 115k| 115k|   0 |  1 | 104 |  36 | 1.012649e+00 | 1.278898e+00 |  26.29%|   0.72%
*3056s|    88 |    38 |  1067k|12255.6 |strongbr|  28 |  36k| 115k| 115k|  65 |  4 | 244 |  43 | 1.012649e+00 | 1.174959e+00 |  16.03%|  23.77%
 3078s|   100 |    40 |  1081k|10913.4 |  1543M |  28 |  36k| 115k| 115k|  65 |  1 | 344 |  68 | 1.012649e+00 | 1.174959e+00 |  16.03%|  28.66%
*3090s|   111 |    47 |  1093k|9928.8 |    LP  |  28 |  36k| 115k| 115k|  65 |  3 | 408 |  74 | 1.012649e+00 | 1.154623e+00 |  14.02%|  28.66%
*3091s|   112 |    46 |  1093k|9841.0 |strongbr|  28 |  36k| 115k| 115k|  65 |  3 | 424 |  87 | 1.012649e+00 | 1.145585e+00 |  13.13%|  28.66%
d3539s|   149 |    66 |  1284k|8673.2 |pscostdi|  28 |  36k| 115k| 115k|   0 |  1 | 496 |  96 | 1.012649e+00 | 1.127509e+00 |  11.34%|  31.37%
d3558s|   162 |    79 |  1311k|8141.2 |distribu|  28 |  36k| 115k| 115k|   0 |  1 | 601 |  96 | 1.012649e+00 | 1.089097e+00 |   7.55%|  31.37%
 3678s|   200 |   106 |  1417k|7120.0 |  1623M |  28 |  36k| 115k| 115k|  74 |  1 | 878 | 101 | 1.012649e+00 | 1.089097e+00 |   7.55%|  31.37%
*3726s|   274 |   127 |  1476k|5404.0 |strongbr|  28 |  36k| 115k| 115k|  77 |  4 |1252 | 129 | 1.012649e+00 | 1.084578e+00 |   7.10%|  31.37%
